Date;close
01/10/2024;2631,98
30/09/2024;2624,78
27/09/2024;2643,15
26/09/2024;2654,56
25/09/2024;2649,84
24/09/2024;2622,58
23/09/2024;2613,6
20/09/2024;2584,81
19/09/2024;2551,26
18/09/2024;2546,98
17/09/2024;2560,84
16/09/2024;2575,4
13/09/2024;2556,52
12/09/2024;2511,02
11/09/2024;2501,01
10/09/2024;2500,16
09/09/2024;2485,6
06/09/2024;2485,15
05/09/2024;2493,76
04/09/2024;2471,95
03/09/2024;2473,25
02/09/2024;2490,14
30/08/2024;2494,36
29/08/2024;2503,65
28/08/2024;2493,66
27/08/2024;2503,41
26/08/2024;2508,71
23/08/2024;2481,2
22/08/2024;2470,86
21/08/2024;2494,15
20/08/2024;2497,33
19/08/2024;2485,83
16/08/2024;2450,76
15/08/2024;2432,19
14/08/2024;2438,12
13/08/2024;2458,5
12/08/2024;2423,84
09/08/2024;2416,93
08/08/2024;2380,7
07/08/2024;2379,05
06/08/2024;2381,79
05/08/2024;2364,4
02/08/2024;2410,83
01/08/2024;2430,25
31/07/2024;2403,86
30/07/2024;2376,51
29/07/2024;2369,77
26/07/2024;2355,89
25/07/2024;2353,19
24/07/2024;2396,5
23/07/2024;2388,26
22/07/2024;2384
19/07/2024;2393,92
18/07/2024;2440,41
17/07/2024;2451,6
16/07/2024;2423,54
15/07/2024;2401,35
12/07/2024;2391,52
11/07/2024;2370,83
10/07/2024;2362,73
09/07/2024;2349,59
08/07/2024;2351,16
05/07/2024;2354,03
04/07/2024;2350,76
03/07/2024;2326,93
02/07/2024;2319,24
01/07/2024;2318,55
28/06/2024;2319,15
27/06/2024;2296,5
26/06/2024;2293,7
25/06/2024;2315,56
24/06/2024;2317,37
21/06/2024;2316,76
20/06/2024;2327,3
19/06/2024;2323,84
18/06/2024;2306,63
17/06/2024;2310,02
14/06/2024;2301,35
13/06/2024;2295,68
12/06/2024;2310,8
11/06/2024;2297,69
10/06/2024;2287,31
07/06/2024;2286,77
06/06/2024;2353,6
05/06/2024;2325,88
04/06/2024;2315,53
03/06/2024;2314,76
31/05/2024;2323,96
30/05/2024;2322,72
29/05/2024;2334,75
28/05/2024;2340,17
27/05/2024;2332,36
24/05/2024;2325,4
23/05/2024;2327
22/05/2024;2374,98
21/05/2024;2406,32
20/05/2024;2407,34
17/05/2024;2373,96
16/05/2024;2371,01
15/05/2024;2351,82
14/05/2024;2334,55
13/05/2024;2332,34
10/05/2024;2345,25
09/05/2024;2306,67
08/05/2024;2303,85
07/05/2024;2310,06
06/05/2024;2291,79
03/05/2024;2277,47
02/05/2024;2285,58
01/05/2024;2281,66
30/04/2024;2284,94
29/04/2024;2320,08
26/04/2024;2326,3
25/04/2024;2305,28
24/04/2024;2311,9
23/04/2024;2291,4
22/04/2024;2325,29
19/04/2024;2372,96
18/04/2024;2360,7
17/04/2024;2354,84
16/04/2024;2362,95
15/04/2024;2324,59
12/04/2024;2333,9
11/04/2024;2325,84
10/04/2024;2319,54
09/04/2024;2336,94
08/04/2024;2302,86
05/04/2024;2267,85
04/04/2024;2280,15
03/04/2024;2265,5
02/04/2024;2246,79
01/04/2024;2228,54
28/03/2024;2187,33
27/03/2024;2173,59
26/03/2024;2167,75
25/03/2024;2163,5
22/03/2024;2157,15
21/03/2024;2166,5
20/03/2024;2149,6
19/03/2024;2146,9
18/03/2024;2146,05
15/03/2024;2155,19
14/03/2024;2152,86
13/03/2024;2155,54
12/03/2024;2150,59
11/03/2024;2174,8
08/03/2024;2154,08
07/03/2024;2144,29
06/03/2024;2123,65
05/03/2024;2110,52
04/03/2024;2079,45
01/03/2024;2038,55
29/02/2024;2027,75
28/02/2024;2024,56
27/02/2024;2028,78
26/02/2024;2025,1
23/02/2024;2015,55
22/02/2024;2019,7
21/02/2024;2020,19
20/02/2024;2015,02
19/02/2024;2011,57
16/02/2024;1995,26
15/02/2024;1990,25
14/02/2024;1984,3
13/02/2024;1990,19
12/02/2024;2011,91
09/02/2024;2020,3
08/02/2024;2019,75
07/02/2024;2030,65
06/02/2024;2022,55
05/02/2024;2014,4
02/02/2024;2027,45
01/02/2024;2029,55
31/01/2024;2031
30/01/2024;2029,19
29/01/2024;2017,38
26/01/2024;2015,97
25/01/2024;2010,15
24/01/2024;2011,28
23/01/2024;2019,59
22/01/2024;2016,74
19/01/2024;2020,37
18/01/2024;2005,43
17/01/2024;2001,91
16/01/2024;2024,29
15/01/2024;2045,8
12/01/2024;2027,99
11/01/2024;2013,32
